id,category,subcategory,topic_title,details,last_update,reference_source,keywords,note
CMEX-0000,Static Data,Contact Information,เบอร์ติดต่อศูนย์เวชศาสตร์ผู้สูงอายุ,"หน่วยงานและเบอร์ติดต่อภายในศูนย์เวชศาสตร์ผู้สูงอายุ: ประชาสัมพันธ์ 053920666 (08.00-20.00), เภสัชกรรม 053920610 (08.00-20.00), หน่วยการเงิน 053920612 (08.00-20.00), หน่วยปฏิบัติการชันสูตร (Lab) 053920608 (08.00-20.00), หน่วยรังสี (X-Ray) 053920629 (08.00-20.00), ศูนย์ทันตกรรมผู้สูงอายุ 053920638 (08.00-20.00), หน่วยธุรการ 053920613 (09.00-17.00), หน่วยโภชนาการ 053920618 (06.00-18.00), แผนกผู้ป่วยใน 4 053920692, แผนกผู้ป่วยใน 5 053062625, ศูนย์วิเคราะห์การนอนหลับ 053920660 (08.00-16.00)",30/1/26,User provided (CMEx contact list),"เบอร์ติดต่อ,ศูนย์เวชศาสตร์ผู้สูงอายุ,โทรศัพท์,เวลาเปิดปิด,แผนก,ผู้ป่วยใน,lab,x-ray,ทันตกรรม,CMEx",
CMEX-0001,Static Data,Services / Departments,บริการของศูนย์ / แผนกที่มีให้บริการ,"หน่วย/บริการที่มีให้บริการ:
- เวชระเบียน
- ห้อง lab
- การเงิน
- ห้องยา
- OPD CMEx ชั้น 3
- CHC ชั้น 6",30/1/26,User provided (CMEx info),"บริการ,แผนก,เวชระเบียน,lab,การเงิน,ห้องยา,OPD,CHC,ชั้น3,ชั้น6,CMEx",
CMEX-0002,Static Data,Location & Hours,ที่ตั้งอาคาร / เวลาเปิด-ปิดปกติ,"ที่ตั้ง: 110 ถนนอินทวโรรส ซอย 2 อำเภอเมือง จังหวัดเชียงใหม่ 50200
เวลาเปิดทำการ:
- จันทร์–ศุกร์ 08:00–20:00
- เสาร์–อาทิตย์ 08:00–16:00",30/1/26,User provided (CMEx info),"ที่ตั้ง,ที่อยู่,เวลาเปิด,เวลาปิด,จันทร์,ศุกร์,เสาร์,อาทิตย์,เชียงใหม่,CMEx",
CMEX-0003,Static Data,Contacts & Appointment Channels,เบอร์ติดต่อ / ช่องทางการนัด,"โทร: 053-934742, 053-934710
LINE: @cmexcmu
Facebook: ศูนย์ความเป็นเลิศทางการแพทย์ Center for Medical Excellence",30/1/26,User provided (CMEx info),"ติดต่อ,โทร,เบอร์โทร,LINE,@cmexcmu,Facebook,นัดหมาย,ช่องทาง,CMEx",
CMEX-0004,Static Data,Billing / Reimbursement Policy,นโยบายสิทธิ์การเบิกจ่าย,"ช่องทางสิทธิ์/การชำระ:
- ข้าราชการ (เบิกตรง, อปท)
- รัฐวิสาหกิจ: PEA, ครูเอกชน, AOT, Egrat, BOT, ประปา
- เงินสด
- สิทธิ์ประกันชีวิต: แนบใบค่าใช้จ่าย, ใบกรมธรรม์, ใบรับรองแพทย์, ใบเสร็จรับเงิน (เคลมด้วยตนเอง)",30/1/26,User provided (CMEx info),"สิทธิ์,เบิกจ่าย,ข้าราชการ,เบิกตรง,อปท,รัฐวิสาหกิจ,PEA,AOT,BOT,ประปา,เงินสด,ประกันชีวิต,เคลม",
CMEX-0005,Static Data,Basic Fees,อัตราค่าบริการพื้นฐาน,"อัตราค่าบริการ (เบื้องต้น):
- ค่าบริการ 250 บาท
- ค่าแพทย์ 100–500 บาท
- ค่าบริการเจาะเลือด 50 บาท
- ค่าบริการเอกซเรย์ 50 บาท
- ค่าบริการ EKG 50 บาท
- ค่าบริการ US 50 บาท
- ค่าบริการ Shockwave 50 บาท
- ค่าบริการทางการพยาบาล 50 บาท",30/1/26,User provided (CMEx info),"ค่าบริการ,ราคา,ค่าแพทย์,เจาะเลือด,เอกซเรย์,X-ray,EKG,US,Shockwave,พยาบาล,250,50,100-500",ในข้อความต้นฉบับมีหัวข้ออัตราค่าบริการซ้ำ 2 ครั้ง จึงรวมเป็นรายการเดียว
CMEX-0006,Static Data,Annual Checkup Packages,รายการตรวจสุขภาพประจำปี (โปรแกรม/ราคา),"การตรวจสุขภาพโดยการเจาะเลือด แบ่งเป็น 9 โปรแกรม:
- Bronze: ตรวจสุขภาพขั้นพื้นฐาน (แนะนำอายุ < 35 ปี) ราคา 1,830 บาท
- Silver: ตรวจโรคเรื้อรัง (เหมาะกับผู้ที่มีอายุ > 35 ปี) ราคา 2,870 บาท
- Gold for gentleman: ตรวจคัดกรองมะเร็งเพศชาย ราคา 4,730 บาท
- Gold for women: ตรวจคัดกรองมะเร็งเพศหญิง ราคา 5,090 บาท
- Platinum: ตรวจหาไวรัสและการทำงานต่อมไทรอยด์ ราคา 4,730 บาท
- Diamond for Gentleman: ตรวจสุขภาพแบบเหมารวม เพศชาย ราคา 7,730 บาท
- Diamond for Women: ตรวจสุขภาพแบบเหมารวม เพศหญิง ราคา 7,730 บาท
- Diabetic: ตรวจสำหรับโรคเบาหวาน ราคา 2,290 บาท
- Kidney: ตรวจสำหรับโรคไต ราคา 1,880 บาท",30/1/26,User provided (CMEx info),"ตรวจสุขภาพ,แพ็คเกจ,โปรแกรม,Bronze,Silver,Gold,Platinum,Diamond,Diabetic,Kidney,ราคา",เป็นข้อมูลแบบรายปี ควรอัปเดตราคา/โปรแกรมตามประกาศปีล่าสุด
CMEX-0007,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: อายุรกรรมทั่วไป (General Medicine),"รายชื่อแพทย์:
- พญ.สมหญิง ดำนิล — Somying Dumnil, MD.
- นพ.ธีร์นวัช เกียรติไชยากร — Teenawat Kiachaiyakorn, MD.
- พญ.ฟาติมา อิทธิฤทธิพันธุ์ — Fatima Itiritiphan, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,อายุรกรรมทั่วไป,CMEx",
CMEX-0008,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: เวชศาสตร์ครอบครัว (Family Medicine),"รายชื่อแพทย์:
- นพ.ภาสวิชญ์ จวงทอง — Passavich Joungthong, MD.
- พญ.พิมลพรรณ รัตนพัฒนากุล — Pimonpan Rattanapattanakul, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,เวชศาสตร์ครอบครัว,CMEx",
CMEX-0009,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: เวชศาสตร์ฟื้นฟู (Rehabilitation Medicine),"รายชื่อแพทย์:
- นพ.พิชญ์ หรรษาศิริพจน์ — Phit Hansasiriphot, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,เวชศาสตร์ฟื้นฟู,CMEx",
CMEX-0010,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ระบบทางเดินอาหาร (Gastroenterology),"รายชื่อแพทย์:
- นพ.กำพล กลั่นกลิ่น — Kumpol Klunklin, MD.
- นพ.วสุวิช วันไชยธนวงศ์ — Wasuwit Wanchaitanawong, MD.
- นพ.นวพล ชาติกุล — Nawapol Chatkul, MD.
- นพ.ธนภัทร กัลยาวุฒิพงศ์ — Thanaput Kunlayawutipong, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ระบบทางเดินอาหาร,CMEx",
CMEX-0011,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ระบบหัวใจและหลอดเลือด (Cardiology),"รายชื่อแพทย์:
- นพ.ศรัณย์ ควรประเสริฐ — Sarun Kuanpraset, MD.
- พญ.พรรณนิภา สุวรรณสม — Pannipa Suwannasom, MD.
- นพ.กฤษณ์ ลีมะสวัสดิ์ — Krit Leemasawat, MD.
- นพ.ตุล ชัยกิจมงคล — Tul Chaikitmongkol, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ระบบหัวใจและหลอดเลือด,CMEx",
CMEX-0012,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ระบบทางเดินหายใจ และภูมิแพ้ (Pulmonary / Allergy),"รายชื่อแพทย์:
- นพ.ธีรกร ธีรกิตติกุล — Theerakorn Theerakittikul, MD.
- นพ.อติคุณ ลิ้มสุคนธ์ — Atikun Limsukon, MD.
- พญ.ภัทราพร ตาเจริญเมือง — Pattaraporn Tajarernmuang, MD.
- พญ.ณัฐชนก นิยติวัฒน์ชาญชัย — Natchanok Niyatiwatchanchai, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ระบบทางเดินหายใจและภูมิแพ้,CMEx",
CMEX-0013,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ระบบต่อมไร้ท่อ (Endocrinology),"รายชื่อแพทย์:
- พญ.ศุภวรรณ บูรณพิร — Supawan Buranapin, MD.
- นพ.ณัฐพงศ์ โฆษชุณหนันท์ — Natapong Kosachunhanan, MD.
- พญ.เมตตาภรณ์ พรพัฒน์กุล — Mattabhorn Phornphutkul, MD.
- นพ.ณัทวุฒิ เฮงจีระจรัส — Natavuth Hengjeerajarus, MD.
- พญ.ศุพรทิพย์ หินทอง — Suphonthip Hinthong, MD.
- พญ.นิพาวรรณ ไวศยะนันท์ — Nipawan Waisayanand, MD.
- พญ.วรผกา มโนสร้อย — Worapaka Manosroi, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ระบบต่อมไร้ท่อ,CMEx",
CMEX-0014,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: โรคเลือด (Hematology),"รายชื่อแพทย์:
- พญ.ลลิตา นรเศรษฐ์ธาดา — Lalita Norasetthada, MD.
- นพ.ปกป้อง พิริยคุณธร — Pokpong Piriyakhuntorn, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,โรคเลือด,CMEx",
CMEX-0015,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: โรคติดเชื้อ (Infectious Disease),"รายชื่อแพทย์:
- พญ.ปาริชาติ สาลี — Parichat Salee, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,โรคติดเชื้อ,CMEx",
CMEX-0016,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ระบบประสาท และสมอง (Neurology),"รายชื่อแพทย์:
- พญ.นันทพร ตียพันธ์ — Nantaporn Tiyapun, MD.
- นพ.ชุติเทพ ทีฆพุฒิ — Chutithep Teekaput, MD.
- นพ.อธิวัฒน์ สุนทรพันธ์ — Atiwat Soontornpun, MD.
- นพ.นพดนัย ศิริมหาราช — Nopdanai Sirimaharaj, MD.
- นพ.กิตติธัช บุญเจริญ — Kittithatch Noonchatoen, MD.
- นพ.ธีรดนย์ พินิชกชกร — Theeradon Pinijkojchakorn, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ระบบประสาทและสมอง,CMEx",
CMEX-0017,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: โรคไต (Nephrology),"รายชื่อแพทย์:
- นพ.ขจรศักดิ์ นพคุณ — Kajornsak Noppakun, MD.
- นพ.สุรเชษฐ์ วงษ์นิ่ม — Surachet Vongsanim, MD.
- นพ.พฤทธิ์ คูศิริสิน — Prit Kusirisin, MD.
- นพ.กานต์ พงษ์สุวรรณ — Karn Pongsuwan, MD.
- พญ.ฝันฝ้าย สมเกียรติ — Phunphai Somkearti, MD.
- นพ.พุฒินาท วนรัตน์วิจิตร — Puttinat Wanaratwichit, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,โรคไต,CMEx",
CMEX-0018,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: โรคมะเร็ง (Oncology),"รายชื่อแพทย์:
- พญ.บุษยามาส ชีวสกุลยง — Busyamas Chewaskulyong, MD.
- นพ.ธัชธรรม์ สุขสมบูรณ์เจริญ — Thatthan Suksombooncharoen, MD.
- พญ.ธนิกา เกตุเผือก — Thanika Ketpueak, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,โรคมะเร็ง,CMEx",
CMEX-0019,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: โรคผิวหนัง (Dermatology),"รายชื่อแพทย์:
- นพ.นภัทร โตวณะบุตร — Napat Tovanabutra, MD.
- นพ.มติ เชื้อมโนชาญ — Mati Chuamanochan, MD.
- นพ.สลิล กีรติกานนท์ — Salin Kiratikanon, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,โรคผิวหนัง,CMEx",
CMEX-0020,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: โรคภูมิแพ้ (Allergy/Immunology),"รายชื่อแพทย์:
- พญ.กนกกาญจน์ ภิญโญพรพาณิชย์ — Kanokkarn Pinyopornpanish, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,โรคภูมิแพ้,CMEx",
CMEX-0021,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ศัลยกรรมระบบทางตับ ทางน้ำดี และตับอ่อน (HBP Surgery),"รายชื่อแพทย์:
- นพ.วรกิตติ ลาภพิเศษพันธุ์ — Worakitti Lapisatepun, MD.
- นพ.สัณหวิชญ์ จันทร์รังสี — Sunhawit Junrungsee, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ศัลยกรรมระบบทางตับทางน้ำดีและตับอ่อน,CMEx",
CMEX-0022,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ศัลยกรรมระบบทางเดินอาหารและส่องกล้องส่วนต้น (Upper GI Surgery/Endoscopy),"รายชื่อแพทย์:
- พญ.ปีติชา ตันประเสริฐ — Piticha Tanprasert, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ศัลยกรรมระบบทางเดินอาหารและส่องกล้องส่วนต้น,CMEx",
CMEX-0023,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ศัลยกรรมหลอดเลือด (Vascular Surgery),"รายชื่อแพทย์:
- นพ.สารนาถ ออรพินท์ — Saranat Orapin, MD.
- นพ.ปูรณ์ อภิชาติปิยกุล — Poon Apichartpiyakul, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ศัลยกรรมหลอดเลือด,CMEx",
CMEX-0024,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ศัลยกรรมลำไส้และทวารหนัก (Colorectal Surgery),"รายชื่อแพทย์:
- นพ.ปวิธ สุธารัตน์ — Pawit Sutharat, MD.
- นพ.สุวรรณ แสนหมี่ — Suwan Sanmee, MD.
- นพ.เอกรินทร์ ศุภตระกูล — Ekkarin Suppatrakul, MD.
- นพ.วิชชา วิพุธอมร — Witcha Vipudhamorn, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ศัลยกรรมลำไส้และทวารหนัก,CMEx",
CMEX-0025,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: รังสีร่วมรักษาของลำตัว (Interventional Radiology),"รายชื่อแพทย์:
- นพ.นครินทร์ อินมุตโต — Nakarin Inmutto, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,รังสีร่วมรักษาของลำตัว,CMEx",
CMEX-0026,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ศัลยกรรมระบบประสาท (Neurosurgery),"รายชื่อแพทย์:
- นพ.ชานน สีหะกุลัง — Chanon Seehakulang, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ศัลยกรรมระบบประสาท,CMEx",
CMEX-0027,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ศัลยกรรมระบบปัสสาวะ (Urology),"รายชื่อแพทย์:
- นพ.สุริธร สุนทรพันธ์ — Surithorn Soontornpun, MD.
- นพ.อัคร อมันตกุล — Akara Amantakul, MD.
- นพ.จรัสพงศ์ วุฒิวงศ์ — Jaraspong Vuthiwong, MD.
- นพ.ธีรภัทร แสงมีอานุภาพ — Teerapat Saengmearnuparp, MD.
- นพ.พิษณุ มหาวงศ์ — Phitsana Mahawong, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ศัลยกรรมระบบปัสสาวะ,CMEx",
CMEX-0028,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: ศัลยกรรมศีรษะ คอ และเต้านม (Head/Neck/Breast),"รายชื่อแพทย์:
- พญ.อารีวรรณ สมหวังประเสริฐ — Areewan Somwangprasert, MD.
- นพ.จักรกริช ดิษธรรม — Chagkrit Ditsatham, MD.
- พญ.จุฬารัตน์ ดวงแก้ว — Chularat Duangkaew, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,ศัลยกรรมศีรษะคอและเต้านม,CMEx",
CMEX-0029,Static Data,Doctors & Specialties,รายชื่อแพทย์ประจำ: จิตเวช (Psychiatry),"รายชื่อแพทย์:
- พญ.สุรินทร์พร ลิขิตเสถียร — Surinphon Likhitsathian, MD.",30/1/26,User provided (CMEx info),"แพทย์,รายชื่อแพทย์,ความเชี่ยวชาญ,จิตเวช,CMEx",
